=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.07.26 11:26:04 =~=~=~=~=~=~=~=~=~=~=~=
,693
264,600
264,599
263,600
263,601
264,599
264,599
264,600
263,600
263,597
264,597
264,597
264,597
264,596
263,595
263,596
264,595
263,596
264,596
264,596
263,595
263,595
263,595
264,595
263,594
264,593
263,594
264,594
264,594
263,595
263,594
263,594
263,594
263,594
264,593
263,594
263,594
263,594
263,594
263,595
263,594
264,596
264,596
263,596
263,594
263,596
263,595
263,596
263,595
263,596
263,595
263,595
263,595
263,595
263,595
263,595
263,596
263,597
263,599
263,598
264,599
264,600
263,603
263,604
263,605
263,607
263,608
263,612
263,615
263,617
263,620
263,624
263,628
263,631
263,635
263,640
263,644
263,650
263,655
263,661
264,667
263,671
263,678
263,684
263,691
263,698
263,703
264,711
263,717
263,721
263,730
263,736
263,742
263,748
263,754
263,760
263,767
263,772
263,777
263,782
263,787
263,789
263,795
263,801
263,804
264,809
263,814
264,818
263,821
263,824
264,826
263,830
263,832
263,834
264,836
263,839
264,840
263,841
264,843
264,844
264,845
263,844
263,847
264,847
264,848
264,848
264,850
263,850
263,849
264,850
263,850
264,850
264,849
264,850
263,850
264,849
264,850
264,850
264,849
264,849
264,849
264,848
264,848
264,848
264,848
264,847
264,847
264,846
264,845
264,846
264,846
264,846
264,845
264,845
264,844
263,843
264,843
264,843
264,843
264,843
264,843
264,842
264,842
264,840
264,840
264,839
264,838
264,838
264,838
264,837
264,837
264,836
264,836
266,851
264,843
264,839
264,837
264,836
264,834
264,831
264,830
264,828
264,827
264,826
264,824
264,822
264,821
264,819
264,816
264,816
264,815
264,814
264,811
264,810
264,809
264,807
264,804
264,801
263,799
264,798
263,797
264,796
264,792
264,791
264,788
263,787
264,785
264,784
264,781
264,780
263,777
264,776
263,775
263,773
264,771
264,770
263,769
263,766
263,765
263,764
263,762
263,760
263,757
263,757
263,757
263,755
263,755
263,753
263,752
263,751
263,750
263,749
263,748
263,746
263,746
263,745
264,744
263,743
263,743
263,742
263,740
263,739
263,738
263,738
263,735
263,736
263,734
263,733
263,733
263,732
263,729
263,729
263,728
263,728
263,727
263,726
263,724
263,723
263,722
263,721
264,720
263,719
262,718
263,717
263,716
263,713
263,714
263,713
263,710
263,710
262,710
263,708
263,707
263,705
263,704
263,702
263,701
263,698
262,698
263,698
263,695
263,695
263,694
263,692
263,691
262,690
263,688
263,687
263,686
262,685
263,683
262,682
263,681
262,681
262,678
263,677
263,676
262,674
263,674
262,672
262,671
263,670
262,669
262,667
262,667
262,665
262,664
262,663
262,662
262,661
262,659
262,659
262,658
263,657
262,656
262,653
262,652
262,652
262,650
262,649
262,648
262,647
263,645
262,645
262,645
262,644
262,644
262,643
262,642
262,642
262,641
262,640
262,639
262,638
262,637
262,636
262,635
262,634
261,633
262,633
262,631
262,630
262,630
262,629
262,628
262,628
262,627
261,627
262,626
262,626
262,624
262,624
262,624
262,623
262,623
261,622
262,622
262,620
262,621
262,619
262,620
262,619
262,619
262,617
261,617
262,617
261,616
262,616
262,617
262,616
262,615
261,615
261,614
262,615
261,614
262,614
263,640
261,623
261,621
261,619
261,616
262,616
262,615
262,613
261,613
262,612
261,612
261,611
261,611
261,612
261,610
262,610
262,609
261,610
262,609
261,610
261,610
261,608
261,610
262,609
261,609
261,609
262,609
261,609
261,608
261,608
261,609
261,609
261,609
261,609
261,609
262,610
261,609
262,610
261,609
261,610
261,609
261,611
261,612
261,611
261,610
261,611
261,610
261,611
261,609
261,610
261,612
261,611
261,612
261,613
261,613
261,612
261,613
261,613
262,613
261,613
261,613
261,614
261,614
261,614
261,615
261,613
261,615
261,615
261,615
261,614
261,615
260,615
261,616
261,616
261,616
261,617
261,617
261,618
261,617
261,618
261,617
261,617
261,616
261,617
261,618
261,617
261,619
261,620
261,619
261,620
261,620
261,619
261,621
261,620
260,620
260,621
261,621
260,623
261,623
261,623
261,624
261,624
261,624
261,624
260,625
260,625
261,627
260,627
261,627
261,626
260,628
261,629
261,629
261,628
261,629
261,629
261,630
261,630
261,631
260,632
261,633
261,633
261,633
261,634
261,634
260,635
260,636
261,638
261,639
261,640
261,642
261,644
261,645
261,648
261,651
261,655
261,658
261,660
260,664
261,668
261,673
261,677
261,684
261,689
261,693
261,700
261,705
261,712
261,719
261,724
261,731
261,740
261,745
261,752
261,759
261,767
261,775
261,781
261,788
261,796
261,803
261,809
261,815
261,822
261,829
261,834
261,842
261,847
261,853
261,859
261,863
262,869
262,874
261,879
261,882
261,887
261,891
261,894
261,897
261,900
262,904
262,906
262,908
262,911
262,913
261,916
261,915
261,918
262,919
261,920
262,921
261,921
262,921
262,923
262,923
262,924
262,924
262,924
262,924
262,924
262,924
262,923
262,924
262,924
261,937
262,933
262,930
262,928
262,926
262,923
262,923
262,922
262,919
262,918
262,917
262,917
262,916
262,914
262,914
262,913
262,914
262,912
263,912
262,912
262,911
262,910
263,909
262,909
262,909
262,907
262,906
263,907
262,907
262,906
262,905
262,904
263,902
262,903
262,901
262,902
262,901
262,901
262,898
262,898
262,898
262,897
263,896
263,896
263,893
262,891
262,889
263,891
262,889
262,887
262,885
262,885
262,883
262,882
263,880
262,877
262,877
262,876
263,873
263,872
263,870
262,868
263,866
262,863
262,861
262,860
262,857
262,856
263,854
262,852
262,849
262,848
263,845
262,845
262,844
262,842
262,840
262,838
262,836
262,835
262,834
262,832
262,830
262,829
262,826
262,825
262,824
262,823
262,821
262,821
262,818
263,818
262,817
262,816
262,816
262,812
262,812
262,810
262,809
262,807
263,806
262,806
263,804
262,803
262,803
262,801
262,799
262,797
262,797
262,796
263,794
262,795
262,793
262,792
263,791
262,789
262,788
262,787
262,786
262,783
262,784
262,782
262,780
262,778
262,777
262,776
262,775
261,774
262,772
262,771
262,770
262,769
261,768
262,765
261,763
262,762
262,761
262,760
261,760
262,758
262,757
262,755
262,754
262,752
261,751
262,750
262,748
261,745
262,746
262,744
261,742
262,741
261,739
262,738
262,736
262,734
262,733
261,732
261,730
261,730
261,728
262,726
262,725
262,724
261,722
262,720
262,720
261,718
261,715
262,714
261,713
261,713
261,712
261,711
261,710
261,708
261,707
261,705
261,704
261,703
262,702
261,700
261,700
261,698
261,696
261,695
261,694
261,692
261,690
261,690
261,688
262,688
262,687
261,686
261,685
261,682
261,683
261,681
261,680
261,681
262,679
261,678
261,677
263,704
261,685
261,682
261,679
261,677
261,673
261,671
261,670
261,669
261,668
261,667
261,666
261,664
260,664
261,663
261,662
261,661
261,659
261,658
261,658
261,658
261,655
261,657
261,655
261,655
261,655
261,654
261,654
261,653
261,653
261,651
261,650
261,650
261,649
261,648
261,648
261,647
261,647
261,647
261,646
261,645
261,646
261,646
261,646
261,646
261,645
261,644
261,644
261,643
261,643
261,643
261,641
261,641
260,641
261,641
261,640
261,640
261,640
261,640
261,640
260,640
261,640
260,638
260,639
261,638
260,638
260,637
260,638
261,638
260,639
260,639
261,638
261,638
261,639
260,638
261,638
260,638
261,638
260,637
261,637
260,637
261,637
260,637
260,637
261,637
260,637
260,636
260,637
260,637
260,637
260,636
260,637
261,637
261,638
261,637
260,638
260,638
261,638
260,638
261,638
260,638
260,638
260,639
260,637
261,638
260,638
260,638
260,637
261,637
260,638
260,638
260,639
260,638
261,639
260,638
261,639
260,638
260,638
260,638
260,639
261,639
260,639
261,639
261,639
260,640
260,641
260,641
260,642
260,643
261,645
261,644
261,645
260,646
261,649
260,651
260,652
260,655
260,657
260,660
260,664
260,668
260,670
260,675
260,679
260,683
260,689
260,694
260,698
261,705
261,711
261,716
260,721
260,728
260,734
261,740
260,747
260,754
260,760
260,767
261,774
261,780
260,786
261,793
261,799
261,805
260,811
261,817
261,823
260,829
261,835
261,840
261,846
261,851
261,854
261,859
261,866
261,869
261,872
261,876
261,880
261,883
261,886
261,890
261,891
261,894
261,895
261,899
261,901
261,900
261,903
261,905
262,905
262,906
261,907
261,908
261,908
261,909
262,909
262,909
262,909
261,909
262,910
263,928
262,922
262,918
261,915
261,915
262,913
262,910
262,910
261,907
262,906
261,905
262,905
262,904
262,903
262,901
261,900
262,900
262,899
262,897
262,897
262,897
262,896
262,894
262,893
262,893
262,891
262,891
262,889
262,889
262,888
262,887
262,887
262,886
262,885
262,883
262,884
262,883
262,881
262,880
262,880
262,879
262,878
262,877
262,877
262,875
262,872
262,873
262,872
262,870
262,870
262,868
262,867
262,866
262,866
262,864
262,862
262,860
262,858
262,856
262,854
262,854
262,852
262,851
262,849
262,846
262,843
262,842
262,841
262,839
262,838
262,835
262,834
262,833
262,831
262,829
262,828
262,826
262,824
262,822
262,821
262,820
262,819
262,817
262,816
261,814
262,813
262,811
262,811
262,808
262,808
262,806
262,805
262,804
261,803
262,802
262,800
262,799
262,797
262,797
262,795
261,796
261,794
262,793
262,793
262,791
262,791
262,789
262,789
261,787
262,787
262,786
262,784
262,784
262,782
262,783
262,780
262,780
262,780
262,778
261,777
262,775
262,774
262,772
261,773
262,772
261,770
261,768
262,768
262,768
261,766
262,765
261,764
262,762
262,761
262,759
261,758
261,758
261,756
261,756
262,755
262,753
261,751
261,749
262,749
262,749
262,748
261,745
262,743
261,743
261,741
261,741
261,740
261,739
261,738
262,736
261,735
262,734
261,733
262,732
261,730
261,728
261,728
261,726
261,725
261,723
261,722
261,721
262,720
262,718
261,717
261,715
261,716
262,714
261,712
262,711
261,709
261,709
261,708
261,707
262,705
261,704
261,704
261,703
261,702
261,700
261,699
262,697
261,697
261,696
261,696
261,694
261,693
261,691
261,689
261,689
261,688
261,688
261,686
261,685
261,685
261,683
261,714
261,693
262,689
261,685
261,684
261,681
261,678
261,677
261,675
261,675
261,673
261,672
262,670
262,669
261,669
261,668
261,667
261,666
261,666
261,665
261,663
261,663
261,662
261,662
261,662
260,661
261,659
261,660
261,660
261,659
261,659
261,659
260,658
261,656
261,655
260,656
261,655
261,654
261,654
261,653
261,653
261,653
261,653
261,650
261,650
260,650
261,649
261,649
261,650
261,649
260,649
261,649
261,648
261,648
261,647
261,647
260,648
261,646
261,646
261,645
261,646
261,646
261,645
260,645
261,645
261,645
261,646
261,645
261,644
261,645
261,644
260,644
260,645
261,644
261,643
261,644
261,643
260,644
261,643
261,643
261,644
261,644
261,643
260,643
261,644
260,644
261,643
260,641
260,643
260,643
261,644
260,643
261,643
260,645
260,643
260,644
261,646
260,645
261,645
260,645
260,645
261,645
261,644
260,645
261,646
260,645
261,644
261,643
260,644
261,644
260,644
260,644
260,645
260,645
261,646
260,646
261,646
260,645
261,645
261,645
261,644
260,645
260,645
260,646
261,647
260,647
261,646
260,645
260,647
261,647
261,646
261,646
260,647
261,648
261,649
260,648
261,650
261,650
260,651
261,652
261,653
261,655
261,655
261,657
261,659
261,660
261,663
260,663
260,668
261,670
261,674
261,678
261,681
261,684
261,689
261,692
261,699
261,702
261,707
261,712
260,719
261,725
261,731
261,736
261,743
261,748
261,756
261,761
261,770
261,776
261,783
261,789
260,795
261,802
261,809
261,816
261,821
261,828
261,833
261,839
261,845
261,850
261,855
261,860
261,865
261,870
261,875
261,878
261,883
261,886
262,890
261,892
261,896
262,898
261,900
262,903
261,906
261,909
262,910
262,913
261,915
262,915
261,938
265,948
262,934
262,930
262,928
262,927
262,925
262,925
262,926
262,924
262,924
262,923
262,923
262,921
262,921
262,921
262,920
262,919
262,919
262,918
262,916
262,915
262,916
262,915
262,914
262,913
262,912
262,910
263,911
262,909
262,909
262,908
262,907
262,905
262,904
262,903
262,902
262,901
262,901
262,899
263,899
262,897
262,897
262,896
263,896
262,894
263,893
262,892
263,891
262,890
263,889
263,888
262,887
262,886
262,885
262,884
262,883
262,882
262,881
262,880
262,879
263,879
262,877
262,876
263,874
263,872
263,871
262,867
263,867
262,866
263,865
263,863
262,862
262,860
262,858
263,857
262,855
262,854
262,852
263,851
262,848
262,847
262,845
262,843
262,841
262,840
263,839
262,836
263,836
262,835
262,833
263,831
262,831
262,829
263,828
262,827
263,825
262,825
262,823
262,822
262,821
262,820
262,819
262,818
262,817
262,816
262,815
262,815
262,813
262,812
262,812
262,812
262,810
262,811
262,809
262,808
262,807
263,806
263,806
262,806
263,805
262,803
262,804
262,802
262,802
262,801
263,801
262,800
262,797
262,798
262,797
263,797
263,795
262,795
262,793
263,793
262,792
262,791
263,791
262,789
262,787
262,788
262,787
262,787
263,785
263,784
262,783
262,781
262,780
262,779
262,778
262,777
262,777
263,776
262,774
262,773
262,773
262,772
262,771
263,770
262,768
262,767
262,766
262,764
262,764
262,763
262,761
262,759
262,758
263,756
262,755
262,754
262,752
262,751
262,750
262,748
262,747
262,746
262,745
262,744
262,742
262,741
262,740
262,739
262,737
262,737
262,736
262,735
262,734
262,731
262,731
262,730
262,730
262,727
263,727
262,725
262,724
262,723
262,722
262,720
262,720
262,719
262,718
262,716
264,732
262,730
262,725
262,721
262,718
262,715
262,712
262,710
262,709
262,707
262,706
262,704
262,703
262,701
262,701
262,700
262,698
262,697
262,696
262,695
262,694
262,693
262,692
262,692
262,690
261,688
262,688
261,687
262,688
261,687
262,685
262,685
262,685
261,684
262,684
262,684
261,683
261,682
261,681
261,680
261,681
262,680
262,679
261,678
261,678
261,677
262,677
261,677
262,676
262,676
261,675
262,674
262,674
262,675
261,673
261,672
262,673
261,672
261,672
261,672
262,671
261,669
261,670
261,669
262,669
262,669
261,669
261,667
261,667
261,668
261,668
262,668
262,668
262,667
261,667
262,668
261,668
261,666
261,667
261,667
261,667
262,666
262,666
261,666
262,667
261,667
261,667
262,667
261,669
262,666
261,667
262,666
261,666
261,666
261,667
261,666
261,666
262,666
261,666
261,666
261,666
261,665
261,665
261,666
261,665
261,666
261,664
262,665
261,664
261,665
261,665
261,664
262,664
262,665
261,664
261,664
261,665
261,664
261,665
261,665
261,665
261,666
261,666
261,666
262,667
261,666
261,667
261,666
261,667
261,667
261,667
262,667
262,667
261,666
261,666
261,668
261,668
261,670
261,671
261,672
261,673
261,674
261,677
262,679
261,681
261,683
262,685
261,686
261,691
261,693
261,696
262,700
261,703
261,707
262,712
261,716
261,721
261,727
261,732
261,737
262,744
262,749
262,757
261,763
262,769
261,778
261,784
262,790
262,796
262,802
262,810
261,815
262,822
262,829
262,836
262,841
262,847
262,853
261,858
262,865
262,870
262,876
262,881
262,886
262,891
262,896
262,899
262,902
262,906
263,910
262,914
262,917
262,920
262,922
262,925
263,928
262,931
262,931
263,933
262,935
262,942
264,967
263,954
262,952
263,950
263,949
263,948
263,946
263,946
263,947
263,945
263,945
262,945
263,943
263,942
263,943
263,941
262,940
262,940
263,940
263,940
263,938
263,937
263,937
263,936
263,935
263,935
263,933
263,932
263,932
263,931
263,930
263,930
263,928
263,927
263,927
263,925
263,924
263,922
263,922
263,920
263,918
263,917
263,916
263,917
263,915
263,914
263,911
263,911
263,910
263,909
263,908
263,907
263,906
263,906
263,904
263,903
263,901
263,901
263,899
263,897
263,895
263,894
263,892
263,890
263,890
263,887
263,885
263,884
263,883
263,881
263,878
263,877
263,875
263,873
263,872
263,871
263,870
263,868
263,867
263,865
263,863
263,861
263,859
263,858
263,855
263,855
263,853
263,851
263,850
263,848
263,847
263,846
264,845
263,844
263,842
263,841
263,840
263,839
263,838
263,836
263,835
263,834
263,833
263,832
263,831
263,830
263,828
263,826
263,826
263,825
263,824
263,823
263,823
263,822
264,820
263,821
263,819
263,818
263,817
263,815
263,814
263,813
263,813
263,813
263,810
263,811
263,808
263,810
263,808
263,808
263,807
263,806
263,805
263,803
263,802
263,800
263,799
263,798
263,796
263,796
263,794
263,793
263,791
263,791
263,790
264,788
263,786
263,787
263,785
264,784
263,783
263,781
262,781
263,779
262,778
263,778
263,777
263,774
263,773
262,771
263,771
263,770
263,769
263,768
263,767
263,764
263,763
263,761
263,760
263,758
263,757
263,756
263,754
263,752
263,751
263,750
262,749
263,747
263,746
263,744
263,744
263,743
263,740
263,740
263,738
263,737
263,737
262,733
263,733
263,732
263,732
262,731
263,729
263,728
262,727
263,725
263,725
263,722
262,722
262,721
262,720
262,718
263,717
264,736
263,735
263,730
263,726
263,720
262,718
262,716
262,712
263,711
262,709
263,707
262,705
263,705
263,705
262,702
263,701
262,701
263,699
262,698
262,697
263,696
262,695
262,694
262,693
262,691
263,691
262,689
263,689
262,689
262,687
262,688
262,687
262,687
262,685
262,686
262,686
263,686
262,684
262,683
263,683
262,680
262,681
262,680
262,680
263,679
262,679
262,678
262,679
262,678
262,678
262,677
262,676
262,676
262,676
262,675
262,676
262,674
262,674
262,675
262,674
262,673
262,673
262,672
262,672
262,671
262,671
262,672
262,671
262,672
262,672
262,671
262,671
262,670
263,669
262,669
262,669
262,669
262,668
262,668
262,667
262,668
262,667
262,667
262,668
262,667
262,665
262,667
262,667
262,669
262,668
262,669
262,668
262,669
262,668
262,669
262,669
262,668
262,668
262,669
262,668
262,669
262,669
262,669
262,670
262,670
262,668
262,668
262,668
262,668
262,669
262,668
262,668
262,669
262,669
262,668
262,670
262,669
262,670
262,670
262,672
262,673
262,673
262,674
262,675
262,676
262,679
262,680
262,683
262,686
262,687
262,690
262,693
262,696
262,700
262,705
262,708
262,713
262,717
262,723
262,728
262,733
262,739
262,744
262,751
262,757
262,764
262,769
262,777
262,784
262,791
263,798
262,804
262,812
263,820
263,825
263,832
262,839
263,846
262,852
262,858
262,864
262,871
262,876
263,883
263,886
263,891
263,897
263,901
263,905
263,909
263,915
263,917
263,921
263,925
263,928
263,933
263,935
263,937
263,940
263,941
263,944
263,945
263,946
263,948
263,949
263,950
263,950
263,951
263,951
263,951
264,952
264,953
263,953
264,953
263,953
263,953
264,953
264,952
263,953
264,952
264,952
263,949
264,949
263,949
265,959
263,966
264,961
263,956
264,954
264,951
264,948
263,946
264,944
264,942
263,941
264,940
264,938
264,936
264,935
264,934
264,931
264,931
264,928
264,927
264,926
264,925
264,924
264,921
264,920
264,921
263,919
264,918
264,917
264,917
264,914
264,912
264,912
264,911
264,910
264,909
264,907
264,906
264,903
264,902
264,900
264,899
264,898
264,896
264,893
264,892
264,892
264,889
264,887
264,886
264,884
264,883
264,882
264,880
264,879
264,876
264,874
264,871
264,870
264,867
264,866
264,864
264,862
264,860
264,858
264,856
264,855
264,853
264,851
264,850
264,848
264,847
264,845
264,843
264,842
264,839
264,838
264,837
264,836
264,835
264,834
264,832
264,831
264,830
264,827
264,827
264,825
264,825
264,824
264,821
264,821
264,819
264,819
264,818
264,816
263,815
264,814
264,813
263,812
264,812
264,812
264,811
263,809
264,807
264,806
264,806
264,806
264,803
264,803
264,801
264,800
264,799
264,797
264,796
263,795
264,794
264,793
264,792
264,792
264,790
264,788
263,787
263,787
264,787
264,785
264,784
264,781
264,780
263,778
264,778
263,776
263,775
264,774
263,773
263,772
263,769
263,768
264,768
263,765
264,764
264,763
263,762
263,760
263,758
263,757
263,756
264,754
263,753
263,752
263,752
263,749
263,749
263,746
263,745
264,743
263,742
264,740
263,739
264,737
264,737
263,736
263,734
263,733
264,730
263,729
263,727
263,726
263,726
263,724
263,723
263,722
264,721
263,719
263,717
263,717
263,715
263,713
263,714
263,712
263,711
263,710
263,710
263,709
264,706
264,705
263,705
263,702
263,701
263,700
263,699
263,697
263,698
263,697
263,694
263,695
263,693
263,692
263,691
263,690
263,690
263,688
263,688
263,686
263,685
263,684
265,711
263,699
263,695
262,689
263,688
263,686
263,683
263,681
263,679
263,678
262,676
263,674
263,673
263,672
263,671
263,669
263,669
263,669
263,667
262,667
262,667
263,666
263,665
263,665
263,663
263,663
263,662
263,663
263,661
263,662
263,662
263,661
263,661
263,661
262,661
263,660
263,661
263,660
262,660
262,659
262,658
263,658
263,657
263,658
262,657
263,656
263,656
263,655
263,655
263,655
263,655
263,654
263,654
263,654
262,654
263,653
262,653
263,654
262,653
262,653
263,653
263,654
262,652
262,653
262,652
263,653
263,653
263,652
263,653
263,652
263,653
262,653
263,654
263,653
263,653
262,653
263,653
262,651
263,652
262,652
262,653
263,652
262,652
262,652
263,651
262,653
263,652
262,652
263,652
262,653
262,653
263,653
262,654
263,654
263,655
263,655
263,657
262,659
262,659
263,660
263,662
262,663
263,665
262,667
263,669
263,672
263,677
263,681
263,684
263,687
263,691
263,696
262,701
262,706
263,711
262,718
263,723
263,730
263,735
262,742
263,750
263,757
263,763
262,770
263,777
263,784
263,792
263,799
263,807
263,813
263,821
263,828
263,835
263,842
263,849
263,855
263,860
263,868
263,873
263,880
263,884
263,889
263,894
263,898
264,902
263,905
263,911
263,914
263,917
263,921
263,925
263,929
263,931
263,934
264,935
263,937
263,940
264,942
263,943
264,944
264,945
264,947
264,947
264,949
264,948
264,949
264,950
264,950
265,950
264,950
264,950
264,950
264,949
264,948
264,947
264,947
264,947
264,946
264,946
264,944
264,944
264,943
264,944
265,941
264,941
265,941
264,938
265,939
264,936
265,936
264,934
264,933
265,933
264,931
265,929
264,927
264,926
265,925
265,924
265,923
265,922
268,937
264,936
264,930
264,926
264,923
264,920
264,918
264,916
264,912
264,911
265,909
265,906
264,904
264,902
264,901
264,900
265,898
264,897
265,895
265,894
265,892
265,890
265,889
265,887
265,883
265,882
265,881
264,879
265,876
265,874
265,872
265,870
265,868
265,866
264,863
264,861
265,859
264,857
264,855
265,852
264,852
264,849
265,848
265,845
265,844
265,842
265,839
264,838
264,836
265,835
265,832
265,831
265,830
264,828
265,827
265,825
265,824
265,823
265,822
265,820
265,819
264,817
265,817
265,815
265,814
265,813
265,812
265,810
264,809
264,808
264,807
264,807
265,806
264,805
264,804
264,803
265,802
265,799
265,799
264,796
265,797
265,797
265,795
265,795
264,794
265,793
264,792
264,791
264,790
264,789
264,787
265,786
264,785
265,784
264,783
264,780
265,780
265,779
264,778
265,776
264,776
264,774
264,774
264,771
265,770
264,766
265,768
264,767
265,765
264,765
265,763
264,764
264,760
265,759
264,759
264,756
264,756
264,754
264,753
264,751
264,750
264,749
265,746
265,746
264,744
264,741
264,742
264,740
264,738
264,737
264,736
264,735
264,734
264,732
264,730
265,729
264,728
264,727
264,725
264,724
265,723
265,722
264,719
264,718
264,716
264,716
264,715
264,713
264,711
264,708
264,708
264,707
263,706
264,705
264,703
265,702
264,701
264,700
264,697
264,696
263,695
264,694
264,692
264,692
264,691
264,690
263,690
264,687
264,686
264,684
264,684
264,682
264,681
264,680
264,679
264,677
264,677
264,676
264,675
264,674
263,673
264,672
263,671
264,671
264,671
263,668
263,667
264,666
263,666
264,665
264,664
263,663
263,662
264,662
263,662
263,661
263,661
264,660
263,658
263,657
267,667
263,672
263,667
263,665
263,663
263,660
264,660
264,657
263,656
264,656
264,654
263,652
264,652
263,651
263,651
264,650
263,649
263,648
263,647
264,647
264,646
263,646
264,645
264,646
263,645
264,645
264,645
263,643
263,645
263,645
263,644
263,643
263,643
264,642
263,642
264,641
263,642
263,641
264,641
263,641
263,641
264,642
263,641
263,641
264,642
264,642
263,642
263,641
264,642
263,642
263,642
263,641
263,642
263,642
263,642
263,641
263,641
264,641
263,641
263,642
263,642
263,642
263,642
263,643
264,643
263,642
263,643
263,643
263,643
263,644
264,643
263,644
263,644
263,645
263,645
263,644
263,644
263,646
263,646
263,648
264,648
263,649
263,651
263,652
263,653
263,655
263,657
263,658
263,660
263,664
263,669
263,671
263,675
263,679
263,682
263,686
264,691
263,697
263,702
263,709
264,715
263,721
263,728
263,736
263,743
264,749
264,757
263,764
263,770
263,778
264,786
264,794
263,801
264,810
264,816
264,825
264,832
264,839
263,847
264,853
264,859
264,867
264,872
264,877
264,882
264,888
264,892
264,899
264,903
264,909
264,912
265,916
264,921
264,925
264,928
264,930
264,933
264,936
264,937
265,940
264,943
264,944
265,945
265,949
265,949
264,950
265,951
265,953
265,954
265,952
265,953
265,953
265,954
265,954
265,954
265,954
265,953
265,954
265,953
265,952
265,950
265,949
265,949
265,947
265,948
265,946
265,945
265,945
265,943
265,942
265,943
265,940
265,939
265,939
266,939
265,937
265,936
265,936
265,933
265,933
265,932
265,931
265,930
266,928
265,926
265,925
265,924
265,923
265,922
266,920
265,918
266,918
265,916
265,914
265,912
265,912
265,910
266,909
265,909
265,906
265,904
265,903
265,901
265,899
267,917
265,913
265,907
266,904
265,899
266,896
265,892
265,890
265,887
265,885
266,884
266,881
265,878
266,875
266,874
266,872
266,869
265,868
266,866
266,864
266,861
266,859
265,857
266,856
265,855
265,852
265,850
266,849
265,846
265,845
266,843
266,841
265,839
265,838
266,837
265,835
265,835
265,833
265,833
265,831
266,830
266,829
266,828
265,826
265,825
266,824
265,824
266,821
265,821
265,820
265,818
266,817
265,817
265,815
265,814
265,813
266,811
265,810
266,810
265,809
265,807
265,806
265,805
265,804
265,803
265,803
265,802
265,799
265,799
265,798
265,797
265,796
265,794
265,792
265,792
265,790
265,789
265,787
265,786
265,785
265,783
265,782
265,781
265,779
265,779
265,777
265,776
265,773
265,773
265,771
265,771
265,769
265,768
265,767
265,765
265,762
265,762
265,760
265,759
265,757
265,756
265,755
265,753
265,752
265,749
265,748
265,746
265,744
265,742
265,742
265,741
265,740
265,739
265,737
265,736
265,734
265,732
265,731
265,729
265,728
265,727
265,725
265,722
265,722
265,721
265,718
265,716
265,715
265,714
265,712
265,710
265,708
265,707
264,707
265,706
265,705
265,702
265,702
265,701
265,698
265,696
265,695
264,694
265,692
264,691
265,689
265,688
265,687
265,686
265,685
265,684
264,683
264,681
266,680
264,679
264,678
265,675
264,675
264,674
264,672
265,672
265,671
264,670
265,669
265,669
264,668
265,666
264,666
265,664
265,662
264,662
264,661
265,660
264,659
264,659
265,658
265,656
264,656
264,656
264,654
264,654
265,653
264,651
264,651
264,650
264,649
265,649
264,649
264,648
264,647
264,645
264,646
265,645
264,644
264,645
264,644
265,643
264,643
265,642
264,643
264,642
267,666
264,656
264,652
264,650
264,648
264,646
264,644
264,642
264,641
264,640
264,639
264,638
264,637
264,637
264,637
264,637
264,635
264,634
264,634
264,634
264,635
264,634
264,634
264,633
264,633
264,633
264,634
264,635
264,635
264,635
264,635
264,636
263,638
264,640
264,641
265,643
264,646
264,647
264,651
264,655
264,657
264,661
264,666
264,670
264,674
265,679
264,684
264,690
264,696
264,702
264,709
264,715
265,722
264,729
264,736
265,743
264,751
264,758
264,764
265,772
265,780
264,786
264,794
265,801
264,809
265,816
265,823
264,830
264,835
265,839
264,848
264,855
264,860
264,866
265,871
265,875
265,880
265,885
265,889
265,893
265,896
265,899
265,903
265,907
266,908
265,911
265,913
266,915
265,918
266,919
265,920
265,922
266,923
265,925
266,925
265,926
265,927
265,926
265,927
265,927
266,926
266,927
266,926
266,926
266,925
265,925
265,924
265,925
265,923
266,924
266,922
265,921
266,920
266,920
266,917
266,916
266,915
266,914
266,913
266,912
265,912
266,911
265,909
266,906
266,906
266,905
266,905
266,903
265,901
266,901
266,899
266,897
266,896
266,896
266,895
266,894
266,894
266,891
266,890
266,889
266,888
266,887
266,887
266,884
266,884
266,882
266,880
266,878
266,877
266,875
266,873
266,873
265,872
266,870
266,868
266,867
266,864
266,862
266,861
266,859
266,857
266,855
266,853
266,851
266,848
266,846
266,844
266,844
266,841
266,838
267,837
266,835
265,833
266,831
266,828
266,826
266,825
266,823
266,821
266,818
266,817
266,815
266,813
266,812
266,810
266,809
266,807
266,806
266,804
266,803
266,801
267,800
266,800
266,797
266,796
266,794
266,793
266,792
266,790
265,789
266,788
266,788
266,787
266,785
266,790
268,805
265,792
266,790
266,786
267,783
265,782
266,779
266,777
266,775
266,774
265,772
265,770
266,769
266,769
266,767
266,766
266,765
265,763
266,762
266,761
266,761
265,760
266,758
266,757
266,755
266,755
266,754
266,751
266,750
265,749
265,748
265,746
265,745
266,744
266,743
266,741
266,740
265,739
266,736
265,735
266,734
266,732
265,731
265,729
265,727
265,725
266,724
266,722
265,720
266,720
265,718
265,716
265,714
266,712
265,712
266,710
265,708
266,706
265,706
266,704
266,702
266,701
265,699
265,697
265,696
265,694
266,691
